Ville,Ligne,Type,Trajet,Ordre_arrêt,Nom_arrêt,Latitude,Longitude,Premier_départ,Dernier_départ,Fréquence,Horaires_complets
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,1,Station SOGEL B,12.3871,-1.5241,05:45,18:35,"1h10 en semaine, 2h dim/fériés","05:45, 06:55, 08:05, 09:15, 10:25, 11:35, 12:45, 13:55"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,2,Palais de justice,12.3699,-1.5365,05:48,18:38,"1h10 en semaine, 2h dim/fériés","05:48, 06:58, 08:08, 09:18, 10:28, 11:38, 12:48, 13:58"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,3,Lycée Thomas Sankara,12.369,-1.541,05:51,18:41,"1h10 en semaine, 2h dim/fériés","05:51, 07:01, 08:11, 09:21, 10:31, 11:41, 12:51, 14:01"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,4,Clinique KASSAM,12.3685,-1.542,05:54,18:44,"1h10 en semaine, 2h dim/fériés","05:54, 07:04, 08:14, 09:24, 10:34, 11:44, 12:54, 14:04"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,5,Pharmacie magnificat,12.368,-1.543,05:57,18:47,"1h10 en semaine, 2h dim/fériés","05:57, 07:07, 08:17, 09:27, 10:37, 11:47, 12:57, 14:07"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,6,Station FAMA,12.3675,-1.544,06:00,18:50,"1h10 en semaine, 2h dim/fériés","06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,7,SOGEL B ancien terminus,12.387,-1.5245,06:03,18:53,"1h10 en semaine, 2h dim/fériés","06:03, 07:13, 08:23, 09:33, 10:43, 11:53, 13:03, 14:13"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,8,District sanitaire de Bogodogo,12.4,-1.52,06:06,18:56,"1h10 en semaine, 2h dim/fériés","06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,9,SIAO,12.385,-1.525,06:09,18:59,"1h10 en semaine, 2h dim/fériés","06:09, 07:19, 08:29, 09:39, 10:49, 11:59, 13:09, 14:19"
Ouagadougou,Ligne 1,Ordinaire,Karpala → Terminus Naaba Koom,10,Maison de la Femme,12.382,-1.528,06:12,19:02,"1h10 en semaine, 2h dim/fériés","06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
